Name,A9,A9_err,A18,A18_err,A65,A65_err,A90,A90_err,A140,A140_err,A160,A160_err
1RXSJ044154.5-082639,,,,,,,,,,,,
1RXSJ045205.0+493248,,,,,,,,,,,,
2E1739.1-1210,,,0.1825,0.0112,,,0.8959,0.018,,,,
2MASSJ07594181-3843560,0.08931,0.00818,,,,,,,,,,
2MASSJ17485512-3254521,,,,,,,,,,,,
2MASXiJ1802473-145454,,,,,,,,,,,,
2MASXJ00253292+6821442,0.07498,0.00752,0.2161,0.0219,,,,,,,,
2MASXJ01064523+0638015,,,,,,,,,,,,
2MASXJ01073963-1139117,,,,,,,,,,,,
2MASXJ03305218+0538253,,,0.1604,0.0186,,,,,,,,
2MASXJ03342453-1513402,,,,,,,0.8299,0.141,,,,
2MASXJ03502377-5018354,,,,,,,,,,,,
2MASXJ03534246+3714077,,,,,,,0.8271,0.0779,,,,
2MASXj03540948+0249307,,,,,,,,,,,,
2MASXJ04234080+0408017,,,0.1889,0.0458,,,0.8723,0.0383,,,,
2MASXJ04440903+2813003,0.09032,0.0181,,,,,1.427,0.214,4.918,0.653,,
2MASXJ05020903+0331499,,,,,,,,,,,,
2MASXJ05054575-2351139,,,,,,,,,,,,
2MASXJ05580206-3820043,0.3479,0.0152,0.536,0.0173,,,,,,,,
2MASXJ06411806+3249313,,,,,,,,,,,,
2MASXJ06561197-4919499,,,0.2474,0.0242,,,,,,,,
2MASXJ07262635-3554214,,,0.6546,0.0732,,,1.036,0.0884,,,,
2MASXJ07595347+2323241,0.105,0.0218,,,,,2.82,0.12,4.158,0.58,,
2MASXJ08032736+0841523,,,,,,,,,,,,
2MASXJ09023729-4813339,,,,,,,,,,,,
2MASXJ09043699+5536025,,,,,,,,,,,,
2MASXJ09235371-3141305,,,,,,,,,,,,
2MASXJ09254750+6927532,,,,,,,,,,,,
2MASXJ09360622-6548336,,,,,,,,,,,,
2MASXJ09594263-3112581,0.08498,0.00053,0.2339,0.00501,,,,,,,,
2MASXJ10402231-4625264,0.09565,0.0233,0.2562,0.0679,,,0.941,0.0259,,,,
2MASXJ11454045-1827149,,,,,,,,,,,,
2MASXJ12005792+0648226,,,,,,,,,,,,
2MASXJ12313717-4758019,0.08735,0.0109,0.2595,0.0144,,,1.37,0.0601,,,,
2MASXJ12335145-2103448,,,,,,,,,,,,
2MASXJ12475784-5829599,,,,,,,,,,,,
2MASXJ13411287-1438407,,,0.2383,0.0748,,,,,,,,
2MASXJ13512953-1813468,,,,,,,,,,,,
2MASXJ14080674-3023537,,,,,,,,,,,,
2MASXJ14530794+2554327,,,,,,,,,,,,
2MASXJ15064412+0351444,,,,,,,,,,,,
2MASXJ15115979-2119015,0.09494,0.00794,,,,,1.591,0.0892,3.208,0.698,,
2MASXJ15462424+6929102,,,,,,,,,,,,
2MASXJ16481523-3035037,,,,,,,,,,,,
2MASXJ18570768-7828212,0.09225,0.00022,0.2173,0.041,,,,,,,,
2MASXJ19373299-0613046,,,0.7184,0.0284,2.62,0.241,3.709,0.127,,,,
2MASXJ19380437-5109497,,,,,,,,,,,,
2MASXJ20005575-1810274,0.2354,0.0171,0.45,0.0227,,,0.7187,0.0549,,,,
2MASXJ20101740+4800214,,,,,,,,,,,,
2MASXJ20183871+4041003,,,,,,,,,,,,
2MASXJ21090996-0940147,0.132,0.0739,0.2546,0.0177,,,,,,,,
2MASXJ21355399+4728217,,,0.2402,0.0559,,,,,,,,
2MASXJ23272195+1524375,,,,,,,,,,,,
2MFGC02280,,,,,,,1.585,0.0786,,,,
3C111.0,0.06148,0.00739,,,,,,,,,,
3C120,0.2034,0.0204,0.4967,0.0684,,,1.468,0.0851,,,,
4U1344-60,0.2071,0.00861,0.5558,0.0283,,,,,,,,
6dFJ0626586-370559,,,,,,,,,,,,
6dFJ2132022-334254,,,,,,,,,,,,
Ark120,0.2525,0.0177,0.2533,0.0334,,,,,,,,
ARK241,,,,,,,,,,,,
ARK347,,,0.1019,0.0556,,,,,,,,
ARP102B,,,,,,,,,,,,
ARP151,,,,,,,,,,,,
AXJ1737.4-2907,,,0.2558,0.012,,,,,,,,
CenA,10.19,2.3,13.15,1.05,,,,,,,,
CGCG102-048,,,,,,,,,,,,
CGCG122-055,,,0.2313,0.0137,,,0.6565,0.0562,,,,
CGCG229-015,,,,,,,,,,,,
CGCG300-062,,,,,,,,,,,,
CGCG312-012,,,,,,,,,,,,
CGCG319-007,,,0.1216,0.00751,,,,,,,,
CGCG341-006,,,0.143,0.00797,,,0.8232,0.0176,,,,
CGCG367-009,,,,,,,,,,,,
CGCG420-015,0.1732,0.00699,0.4712,0.0224,,,0.624,0.032,,,,
CGCG468-002NED01,,,0.3247,0.0449,,,,,,,,
CGCG493-002,0.1217,0.0107,0.2296,0.0136,,,,,,,,
CGCG535-012,,,,,,,,,,,,
ESO005-G004,0.3942,0.0129,0.5197,0.0462,5.092,0.278,8.501,0.407,16.66,0.691,16.28,1.31
ESO031-G008,,,,,,,,,,,,
ESO033-G002,0.163,0.00706,0.3866,0.0151,,,0.6458,0.12,,,,
ESO103-035,0.2999,0.0251,1.446,0.012,,,1.227,0.0771,,,,
ESO121-IG028,,,,,,,,,,,,
ESO137-34,0.1772,0.0385,0.4998,0.0157,,,3.136,0.203,6.637,1.27,,
ESO139-G012,,,,,,,0.8806,0.083,,,,
ESO141-G055,0.1498,0.00483,0.2325,0.0379,,,,,,,,
ESO157-G023,,,,,,,,,,,,
ESO195-IG021NED03,,,,,,,,,,,,
ESO197-G027,,,,,,,,,,,,
ESO198-024,,,,,,,,,,,,
ESO209-G012,0.1437,0.00562,0.3133,0.0196,,,1.431,0.16,,,,
ESO244-IG030,,,,,,,1.34,0.384,,,,
ESO263-G013,,,,,,,,,,,,
ESO297-018,,,,,,,0.6721,0.067,,,,
ESO323-077,0.4718,0.0032,0.9017,0.0173,5.453,0.304,6.945,0.236,7.791,1.36,6.404,0.949
ESO362-18,0.1661,0.0307,0.3662,0.0362,,,1.277,0.0881,,,,
ESO374-G044,,,0.307,0.0744,,,,,,,,
ESO383-18,0.2092,0.00688,0.4141,0.0172,,,0.6235,0.0697,,,,
ESO399-20,,,,,,,,,3.002,0.491,,
ESO417-G006,,,,,,,,,,,,
ESO426-G002,,,,,,,,,,,,
ESO439-G009,,,0.1991,0.0422,,,0.7035,0.0425,3.514,0.158,,
ESO464-G016,,,,,,,0.4805,0.0391,,,,
ESO479-G031,,,,,,,,,,,,
ESO490-IG026,,,,,,,1.409,0.0412,,,,
ESO499-G041,,,,,,,,,,,,
ESO506-G027,0.1144,0.0194,0.2074,0.00083,,,0.6128,0.0731,,,,
ESO509-G038,,,,,,,0.5708,0.092,,,,
ESO509-IG066NED01,,,0.2563,0.0383,,,,,,,,
ESO511-G030,,,,,,,0.8475,0.15,,,,
ESO533-G050,,,,,,,,,,,,
ESO548-G081,,,,,,,0.968,0.0608,,,,
ESO549-G049,0.1559,0.0154,0.3018,0.0433,,,2.976,0.17,5.711,0.363,4.075,1.12
ESO553-G022,,,,,,,,,,,,
ESO553-G043,,,,,,,,,,,,
ESO565-G019,0.07733,0.0128,0.3318,0.0819,,,2.898,0.114,,,,
ESO578-G009,,,,,,,0.5847,0.0237,,,,
Fairall1146,0.1569,0.0141,0.4414,0.0298,,,1.059,0.152,,,,
Fairall272,,,,,,,0.7908,0.0583,,,,
Fairall49,0.411,0.0198,0.92,0.0595,,,,,,,,
Fairall51,0.3012,0.00738,0.6965,0.0625,,,1.705,0.18,,,,
Fairall9,0.2287,0.0197,0.4399,0.0237,,,,,,,,
HB890241+622,0.2997,0.0141,0.6352,0.0343,,,0.5757,0.0803,,,,
IC0486,,,,,,,1.213,0.0613,,,,
IC1657,,,,,,,2.93,0.185,5.48,0.362,,
IC1816,0.05502,0.0318,0.2652,0.0195,,,1.473,0.0535,,,,
IC2461,,,,,,,1.481,0.13,4.154,1.3,,
IC2637,0.1494,0.0113,0.1553,0.0313,,,2.691,0.0625,4.013,0.713,,
IC2921,,,,,,,,,,,,
IC4329A,0.7686,0.0115,1.79,0.0339,,,1.785,0.21,,,,
IC4518A,0.2429,0.0266,0.6767,0.022,,,,,,,,
IC4709,,,,,,,,,,,,
IC5063,,,2.246,0.0255,4.745,0.395,3.821,0.141,4.016,0.476,,
